/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 1800
reach b4b4here
reach b4here
reach here
Keys in vttl: 2000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
846
{"time":1624932791,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user539, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=53952571539-1252255644539-12790576539637513623539-15742755605391191460358539-1758462859539-345632658, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key539
Values in update{DEC=dec1, USR=user539, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=53952571539-1252255644539-12790576539637513623539-15742755605391191460358539-1758462859539-345632658, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user1729, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=1729151422117291085225514172911457544861729-3097316801729-11450631151729-650933778172951032172617291, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key1729
Values in update{DEC=dec1, USR=user1729, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=1729151422117291085225514172911457544861729-3097316801729-11450631151729-650933778172951032172617291, PUR=purpose4, SHR=shr9, TTL=1000000}
["key810"]
[]
Update
{DEC=dec0, USR=user46, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=46166646-172822376746105910987946-185658602046-98619757846198069492146-3985006864613535010446-127455, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key46
Values in update{DEC=dec0, USR=user46, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=46166646-172822376746105910987946-185658602046-98619757846198069492146-3985006864613535010446-127455, PUR=purpose21, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=234496832344953263622341549059909234-2672870492341291968562234-1212747918234-1527255408234-950143012, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key234
Values in update{DEC=dec0, USR=user234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=234496832344953263622341549059909234-2672870492341291968562234-1212747918234-1527255408234-950143012, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user1356, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=13561510467135610587901301356-1901833161135617085339101356-8095598941356-3836652851356-4361097031356, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key1356
Values in update{DEC=dec0, USR=user1356, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=13561510467135610587901301356-1901833161135617085339101356-8095598941356-3836652851356-4361097031356, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user102, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=1024862710213088331671021883975424102-1878075342102-250955187102-21210432811021222489403102-18688687, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key102
Values in update{DEC=dec0, USR=user102, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=1024862710213088331671021883975424102-1878075342102-250955187102-21210432811021222489403102-18688687, PUR=purpose2, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
Update
{DEC=dec1, USR=user1963, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=1963151626119631726139236196312209108651963-12013660281963-2785696931963-15515741061963-306043887196, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key1963
Values in update{DEC=dec1, USR=user1963, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=1963151626119631726139236196312209108651963-12013660281963-2785696931963-15515741061963-306043887196, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user109, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=109486341091542387969109-9034905791091113386034109286570118109-241089274109-156745431610916036311591, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key109
Values in update{DEC=dec1, USR=user109, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=109486341091542387969109-9034905791091113386034109286570118109-241089274109-156745431610916036311591, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user1767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=1767151434317676000571951767-18444762751767-524950037176718243310041767-2024314731767-301437171767-1, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key1767
Values in update{DEC=dec1, USR=user1767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=1767151434317676000571951767-18444762751767-524950037176718243310041767-2024314731767-301437171767-1, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key179
Values in update{DEC=dec1, USR=user179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=17948851179225809622179-549303521179-4942945831792066442245179-1586001841179171743348717965704060117, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
["key927"]
[]
["key1183"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
["key1162"]
[]
["key1868"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec0, USR=user940, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=94056437940-17365122059401621546993940-1183308860940-1668498822940-67767498940522682050940-444423769, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key940
Values in update{DEC=dec0, USR=user940, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=94056437940-17365122059401621546993940-1183308860940-1668498822940-67767498940522682050940-444423769, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user1002, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=1002150742510022370411001002-21111657451002-10067565381002851014191100224073606010021665844003100270, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key1002
Values in update{DEC=dec0, USR=user1002, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=1002150742510022370411001002-21111657451002-10067565381002851014191100224073606010021665844003100270, PUR=purpose2, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose15"}]
["key1111"]
[]
Update
{DEC=dec0, USR=user596, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=59652754596-124843976559642282401559662552851596982639777596-11622192595961023590962596-159649773759, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key596
Values in update{DEC=dec0, USR=user596, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=59652754596-124843976559642282401559662552851596982639777596-11622192595961023590962596-159649773759, PUR=purpose21, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec0, USR=user1598, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=159815125151598-9346074041598-34975084915981171904920159816299372631598-9225849441598-4341627771598-, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1598
Values in update{DEC=dec0, USR=user1598, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=159815125151598-9346074041598-34975084915981171904920159816299372631598-9225849441598-4341627771598-, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user1922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=192215161361922180189489119225466788081922132535214419226270696301922-92356892319224851151011922-154, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key1922
Values in update{DEC=dec0, USR=user1922, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=192215161361922180189489119225466788081922132535214419226270696301922-92356892319224851151011922-154, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose6"}]
Update
{DEC=dec0, USR=user428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=428515784281661367546428-410668675428-96416531742811610461244281884819506428-72184831042818896822574, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key428
Values in update{DEC=dec0, USR=user428, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=428515784281661367546428-410668675428-96416531742811610461244281884819506428-72184831042818896822574, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user1685, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=168515134421685-5955867081685-1269136962168519781429341685-13595617161685834957173168523057080816853, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key1685
Values in update{DEC=dec1, USR=user1685, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=168515134421685-5955867081685-1269136962168519781429341685-13595617161685834957173168523057080816853, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user1797, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=1797151443617975814933601797-6729263671797-1018907136179711963587951797111628105179716968556541797-1, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key1797
Values in update{DEC=dec1, USR=user1797, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=1797151443617975814933601797-6729263671797-1018907136179711963587951797111628105179716968556541797-1, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
["key917"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
["key951"]
[]
Update
{DEC=dec0, USR=user1998, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=199815163591998-1937360690199857390033819981833516709199884145903319988408163151998-19572031421998-2, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1998
Values in update{DEC=dec0, USR=user1998, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=199815163591998-1937360690199857390033819981833516709199884145903319988408163151998-19572031421998-2, PUR=purpose23, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user1893, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=1893151539318935839158131893549912841189321244955971893-12339129741893-12963433671893-7935112751893-, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key1893
Values in update{DEC=dec1, USR=user1893, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=1893151539318935839158131893549912841189321244955971893-12339129741893-12963433671893-7935112751893-, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user178, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=178488501782033234293178-15902551941789033501021782145349991178-132260590178625792829178183790141517, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key178
Values in update{DEC=dec0, USR=user178, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=178488501782033234293178-15902551941789033501021782145349991178-132260590178625792829178183790141517, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user765, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=76554582765-724885636765-1834510070765777482838765-1955780346765421522177765-14970215287651893188740, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key765
Values in update{DEC=dec1, USR=user765, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=76554582765-724885636765-1834510070765777482838765-1955780346765421522177765-14970215287651893188740, PUR=purpose15, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user186, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=18648879186115877760818698881053186704746326186890947660186122137816186-1300370994186-590693498186-1, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key186
Values in update{DEC=dec0, USR=user186, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=18648879186115877760818698881053186704746326186890947660186122137816186-1300370994186-590693498186-1, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1820, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=182015151731820418222821182019862349441820-12472199511820-1834057601820-1474739172182019500846131820, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key1820
Values in update{DEC=dec0, USR=user1820, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=182015151731820418222821182019862349441820-12472199511820-1834057601820-1474739172182019500846131820, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user940, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=94056437940-17365122059401621546993940-1183308860940-1668498822940-67767498940522682050940-444423769, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key940
Values in update{DEC=dec0, USR=user940, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=94056437940-17365122059401621546993940-1183308860940-1668498822940-67767498940522682050940-444423769, PUR=purpose15, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec0, USR=user1654, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=165415133481654-7264230551654-100906146165417025679621654-186824332316542586573041654-54598140816541, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key1654
Values in update{DEC=dec0, USR=user1654, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=165415133481654-7264230551654-100906146165417025679621654-186824332316542586573041654-54598140816541, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
we in the read
["key1302"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
{DEC=dec0, USR=user424, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=42451574424301131638424-1449219828424463820969424-1628232884242005245269424-194532499642485883474241, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key424
Values in update{DEC=dec0, USR=user424, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=42451574424301131638424-1449219828424463820969424-1628232884242005245269424-194532499642485883474241, PUR=purpose24, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
["key1973"]
[]
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key799
Values in update{DEC=dec1, USR=user799, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=79954679799736048537996692190187991767063211799-166135968799576147659799-1079681432799-1236458803799, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user1749, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=1749151428317496720415101749395250397174918479232971749210158273217491112431422174919712549241749477, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key1749
Values in update{DEC=dec1, USR=user1749, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=1749151428317496720415101749395250397174918479232971749210158273217491112431422174919712549241749477, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec1, USR=user657, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=65753592657106205644865795633910657-1670002812657-7340209826571933972478657-708554703657197096030365, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key657
Values in update{DEC=dec1, USR=user657, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=65753592657106205644865795633910657-1670002812657-7340209826571933972478657-708554703657197096030365, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user1599, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=159915125161599-80460116315991868839671599-14664410931599-854139470159914585182301599150162561915991, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key1599
Values in update{DEC=dec1, USR=user1599, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=159915125161599-80460116315991868839671599-14664410931599-854139470159914585182301599150162561915991, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user385, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=38550800385-16966533093852015255484385-1096922572385-101831100385-1674764756385-335288214385-1061920, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key385
Values in update{DEC=dec1, USR=user385, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=38550800385-16966533093852015255484385-1096922572385-101831100385-1674764756385-335288214385-1061920, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user923, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=923563789231799180673923-1145003862923-752732331923-764725757923908683184923-466249747923-3656969259, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key923
Values in update{DEC=dec1, USR=user923, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=923563789231799180673923-1145003862923-752732331923-764725757923908683184923-466249747923-3656969259, PUR=purpose23, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1560
Values in update{DEC=dec0, USR=user1560, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=156015124141560-19754874381560-37388649115603973088911560-194108706315602598390451560100324003415601, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user40, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=4016604015366829674015088903404010399551484038804820140-59077330740-16836504940617529324401347998885, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key40
Values in update{DEC=dec0, USR=user40, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=4016604015366829674015088903404010399551484038804820140-59077330740-16836504940617529324401347998885, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec0, USR=user244, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=24449714244321007183244-2658009342441379718738244800857310244-13514712642444585070452448587452272441, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key244
Values in update{DEC=dec0, USR=user244, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=24449714244321007183244-2658009342441379718738244800857310244-13514712642444585070452448587452272441, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key1848"]
[]
["key1719"]
[]
Update
{DEC=dec0, USR=user582, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=5825271958218793791325821956980687582721385523582-1520338138582-471238616582-1799883966582-166384506, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key582
Values in update{DEC=dec0, USR=user582, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=5825271958218793791325821956980687582721385523582-1520338138582-471238616582-1799883966582-166384506, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
we in the read
Update
{DEC=dec1, USR=user1499, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=149915115551499-192826075114991514515188149960340485414991614870131499161896330514992016631866149919, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key1499
Values in update{DEC=dec1, USR=user1499, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=149915115551499-192826075114991514515188149960340485414991614870131499161896330514992016631866149919, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user302, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=302505493029209253233021394221105302-14952068463021789077213021045011254302-7070850302-7093259813021, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key302
Values in update{DEC=dec0, USR=user302, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=302505493029209253233021394221105302-14952068463021789077213021045011254302-7070850302-7093259813021, PUR=purpose2, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
we in the read
["key1904"]
[]
["key1474"]
[]
Update
{DEC=dec0, USR=user234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=234496832344953263622341549059909234-2672870492341291968562234-1212747918234-1527255408234-950143012, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key234
Values in update{DEC=dec0, USR=user234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=234496832344953263622341549059909234-2672870492341291968562234-1212747918234-1527255408234-950143012, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user940, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=94056437940-17365122059401621546993940-1183308860940-1668498822940-67767498940522682050940-444423769, PUR=purpose15, SHR=shr0, TTL=30}
